.
├── estudios_basicos
│   ├── calidad
│   │   └── ficheros-diarios
│   │       ├── 2023-09
│   │       │   ├── 20231014_distritos_descartados.csv
│   │       │   ├── 20231015_distritos_descartados.csv
│   │       │   ├── 20231016_distritos_descartados.csv
│   │       │   ├── 20231017_distritos_descartados.csv
│   │       │   ├── 20231018_distritos_descartados.csv
│   │       │   ├── 20231019_distritos_descartados.csv
│   │       │   ├── 20231020_distritos_descartados.csv
│   │       │   ├── 20231021_distritos_descartados.csv
│   │       │   ├── 20231022_distritos_descartados.csv
│   │       │   ├── 20231023_distritos_descartados.csv
│   │       │   ├── 20231024_distritos_descartados.csv
│   │       │   ├── 20231025_distritos_descartados.csv
│   │       │   ├── 20231028_distritos_descartados.csv
│   │       │   └── 20231029_distritos_descartados.csv
│   │       ├── 2023-11
│   │       │   ├── 20231104_distritos_descartados.csv
│   │       │   ├── 20231105_distritos_descartados.csv
│   │       │   ├── 20231106_distritos_descartados.csv
│   │       │   ├── 20231107_distritos_descartados.csv
│   │       │   ├── 20231108_distritos_descartados.csv
│   │       │   ├── 20231109_distritos_descartados.csv
│   │       │   ├── 20231110_distritos_descartados.csv
│   │       │   ├── 20231111_distritos_descartados.csv
│   │       │   ├── 20231112_distritos_descartados.csv
│   │       │   ├── 20231113_distritos_descartados.csv
│   │       │   ├── 20231114_distritos_descartados.csv
│   │       │   ├── 20231115_distritos_descartados.csv
│   │       │   ├── 20231116_distritos_descartados.csv
│   │       │   ├── 20231117_distritos_descartados.csv
│   │       │   ├── 20231118_distritos_descartados.csv
│   │       │   ├── 20231119_distritos_descartados.csv
│   │       │   ├── 20231120_distritos_descartados.csv
│   │       │   ├── 20231121_distritos_descartados.csv
│   │       │   ├── 20231122_distritos_descartados.csv
│   │       │   ├── 20231123_distritos_descartados.csv
│   │       │   ├── 20231124_distritos_descartados.csv
│   │       │   ├── 20231125_distritos_descartados.csv
│   │       │   ├── 20231126_distritos_descartados.csv
│   │       │   ├── 20231127_distritos_descartados.csv
│   │       │   ├── 20231128_distritos_descartados.csv
│   │       │   ├── 20231129_distritos_descartados.csv
│   │       │   └── 20231130_distritos_descartados.csv
│   │       ├── 2023-12
│   │       │   ├── 20231201_distritos_descartados.csv
│   │       │   ├── 20231202_distritos_descartados.csv
│   │       │   ├── 20231203_distritos_descartados.csv
│   │       │   ├── 20231204_distritos_descartados.csv
│   │       │   ├── 20231205_distritos_descartados.csv
│   │       │   ├── 20231206_distritos_descartados.csv
│   │       │   ├── 20231207_distritos_descartados.csv
│   │       │   ├── 20231208_distritos_descartados.csv
│   │       │   ├── 20231209_distritos_descartados.csv
│   │       │   ├── 20231210_distritos_descartados.csv
│   │       │   ├── 20231211_distritos_descartados.csv
│   │       │   ├── 20231212_distritos_descartados.csv
│   │       │   ├── 20231213_distritos_descartados.csv
│   │       │   ├── 20231214_distritos_descartados.csv
│   │       │   ├── 20231215_distritos_descartados.csv
│   │       │   ├── 20231216_distritos_descartados.csv
│   │       │   ├── 20231217_distritos_descartados.csv
│   │       │   ├── 20231218_distritos_descartados.csv
│   │       │   ├── 20231219_distritos_descartados.csv
│   │       │   ├── 20231220_distritos_descartados.csv
│   │       │   ├── 20231221_distritos_descartados.csv
│   │       │   ├── 20231222_distritos_descartados.csv
│   │       │   ├── 20231223_distritos_descartados.csv
│   │       │   ├── 20231224_distritos_descartados.csv
│   │       │   ├── 20231225_distritos_descartados.csv
│   │       │   ├── 20231226_distritos_descartados.csv
│   │       │   ├── 20231227_distritos_descartados.csv
│   │       │   ├── 20231228_distritos_descartados.csv
│   │       │   ├── 20231229_distritos_descartados.csv
│   │       │   ├── 20231230_distritos_descartados.csv
│   │       │   └── 20231231_distritos_descartados.csv
│   │       ├── 2024-01
│   │       │   ├── 20240101_distritos_descartados.csv
│   │       │   ├── 20240102_distritos_descartados.csv
│   │       │   ├── 20240103_distritos_descartados.csv
│   │       │   ├── 20240104_distritos_descartados.csv
│   │       │   ├── 20240105_distritos_descartados.csv
│   │       │   ├── 20240106_distritos_descartados.csv
│   │       │   ├── 20240107_distritos_descartados.csv
│   │       │   ├── 20240108_distritos_descartados.csv
│   │       │   ├── 20240109_distritos_descartados.csv
│   │       │   ├── 20240110_distritos_descartados.csv
│   │       │   ├── 20240111_distritos_descartados.csv
│   │       │   ├── 20240112_distritos_descartados.csv
│   │       │   ├── 20240113_distritos_descartados.csv
│   │       │   ├── 20240114_distritos_descartados.csv
│   │       │   ├── 20240115_distritos_descartados.csv
│   │       │   ├── 20240116_distritos_descartados.csv
│   │       │   ├── 20240117_distritos_descartados.csv
│   │       │   ├── 20240118_distritos_descartados.csv
│   │       │   ├── 20240119_distritos_descartados.csv
│   │       │   ├── 20240120_distritos_descartados.csv
│   │       │   ├── 20240121_distritos_descartados.csv
│   │       │   ├── 20240122_distritos_descartados.csv
│   │       │   ├── 20240123_distritos_descartados.csv
│   │       │   ├── 20240124_distritos_descartados.csv
│   │       │   ├── 20240125_distritos_descartados.csv
│   │       │   ├── 20240126_distritos_descartados.csv
│   │       │   ├── 20240127_distritos_descartados.csv
│   │       │   ├── 20240128_distritos_descartados.csv
│   │       │   ├── 20240129_distritos_descartados.csv
│   │       │   ├── 20240130_distritos_descartados.csv
│   │       │   └── 20240131_distritos_descartados.csv
│   │       ├── 2024-02
│   │       │   ├── 20240201_distritos_descartados.csv
│   │       │   ├── 20240202_distritos_descartados.csv
│   │       │   ├── 20240203_distritos_descartados.csv
│   │       │   ├── 20240204_distritos_descartados.csv
│   │       │   ├── 20240205_distritos_descartados.csv
│   │       │   ├── 20240206_distritos_descartados.csv
│   │       │   ├── 20240207_distritos_descartados.csv
│   │       │   ├── 20240208_distritos_descartados.csv
│   │       │   ├── 20240209_distritos_descartados.csv
│   │       │   ├── 20240210_distritos_descartados.csv
│   │       │   ├── 20240211_distritos_descartados.csv
│   │       │   ├── 20240212_distritos_descartados.csv
│   │       │   ├── 20240213_distritos_descartados.csv
│   │       │   ├── 20240214_distritos_descartados.csv
│   │       │   ├── 20240215_distritos_descartados.csv
│   │       │   ├── 20240216_distritos_descartados.csv
│   │       │   ├── 20240217_distritos_descartados.csv
│   │       │   ├── 20240218_distritos_descartados.csv
│   │       │   ├── 20240219_distritos_descartados.csv
│   │       │   ├── 20240220_distritos_descartados.csv
│   │       │   ├── 20240221_distritos_descartados.csv
│   │       │   ├── 20240222_distritos_descartados.csv
│   │       │   ├── 20240223_distritos_descartados.csv
│   │       │   ├── 20240224_distritos_descartados.csv
│   │       │   ├── 20240225_distritos_descartados.csv
│   │       │   ├── 20240226_distritos_descartados.csv
│   │       │   ├── 20240227_distritos_descartados.csv
│   │       │   ├── 20240228_distritos_descartados.csv
│   │       │   └── 20240229_distritos_descartados.csv
│   │       └── 2024-03
│   │           ├── 20240301_distritos_descartados.csv
│   │           ├── 20240302_distritos_descartados.csv
│   │           ├── 20240303_distritos_descartados.csv
│   │           ├── 20240304_distritos_descartados.csv
│   │           ├── 20240305_distritos_descartados.csv
│   │           ├── 20240306_distritos_descartados.csv
│   │           ├── 20240307_distritos_descartados.csv
│   │           ├── 20240308_distritos_descartados.csv
│   │           ├── 20240309_distritos_descartados.csv
│   │           ├── 20240310_distritos_descartados.csv
│   │           ├── 20240311_distritos_descartados.csv
│   │           ├── 20240312_distritos_descartados.csv
│   │           ├── 20240313_distritos_descartados.csv
│   │           ├── 20240314_distritos_descartados.csv
│   │           ├── 20240315_distritos_descartados.csv
│   │           ├── 20240316_distritos_descartados.csv
│   │           ├── 20240317_distritos_descartados.csv
│   │           ├── 20240318_distritos_descartados.csv
│   │           ├── 20240319_distritos_descartados.csv
│   │           ├── 20240320_distritos_descartados.csv
│   │           ├── 20240321_distritos_descartados.csv
│   │           ├── 20240322_distritos_descartados.csv
│   │           ├── 20240323_distritos_descartados.csv
│   │           ├── 20240324_distritos_descartados.csv
│   │           ├── 20240325_distritos_descartados.csv
│   │           ├── 20240326_distritos_descartados.csv
│   │           ├── 20240327_distritos_descartados.csv
│   │           ├── 20240328_distritos_descartados.csv
│   │           ├── 20240329_distritos_descartados.csv
│   │           ├── 20240330_distritos_descartados.csv
│   │           └── 20240331_distritos_descartados.csv
│   ├── por-distritos
│   │   ├── pernoctaciones
│   │   │   ├── ficheros-diarios
│   │   │   │   ├── 2023-09
│   │   │   │   │   ├── 20230901_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230902_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230903_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230904_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230905_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230906_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230907_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230908_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230909_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230910_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230911_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230912_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230913_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230914_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230915_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230916_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230917_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230918_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230919_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230920_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230921_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230922_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230923_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230924_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230925_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230926_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230927_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230928_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20230929_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   └── 20230930_Pernoctaciones_distritos.csv.gz
│   │   │   │   ├── 2023-12
│   │   │   │   │   ├── 20231201_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231202_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231203_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231204_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231205_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231206_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231207_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231208_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231209_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231210_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231211_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231212_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231213_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231214_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231215_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231216_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231217_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231218_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231219_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231220_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231221_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231222_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231223_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231224_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231225_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231226_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231227_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231228_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231229_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20231230_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   └── 20231231_Pernoctaciones_distritos.csv.gz
│   │   │   │   ├── 2024-01
│   │   │   │   │   ├── 20240101_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240102_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240103_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240104_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240105_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240106_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240107_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240108_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240109_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240110_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240111_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240112_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240113_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240114_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240115_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240116_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240117_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240118_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240119_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240120_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240121_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240122_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240123_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240124_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240125_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240126_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240127_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240128_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240129_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240130_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   └── 20240131_Pernoctaciones_distritos.csv.gz
│   │   │   │   ├── 2024-02
│   │   │   │   │   ├── 20240201_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240202_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240203_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240204_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240205_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240206_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240207_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240208_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240209_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240210_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240211_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240212_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240213_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240214_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240215_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240216_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240217_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240218_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240219_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240220_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240221_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240222_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240223_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240224_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240225_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240226_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240227_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   ├── 20240228_Pernoctaciones_distritos.csv.gz
│   │   │   │   │   └── 20240229_Pernoctaciones_distritos.csv.gz
│   │   │   │   └── 2024-03
│   │   │   │       ├── 20240301_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240302_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240303_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240304_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240305_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240306_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240307_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240308_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240309_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240310_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240311_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240312_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240313_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240314_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240315_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240316_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240317_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240318_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240319_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240320_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240321_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240322_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240323_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240324_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240325_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240326_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240327_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240328_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240329_Pernoctaciones_distritos.csv.gz
│   │   │   │       ├── 20240330_Pernoctaciones_distritos.csv.gz
│   │   │   │       └── 20240331_Pernoctaciones_distritos.csv.gz
│   │   │   └── meses-completos
│   │   │       ├── 202309_Pernoctaciones_distritos.tar
│   │   │       ├── 202312_Pernoctaciones_distritos.tar
│   │   │       ├── 202401_Pernoctaciones_distritos.tar
│   │   │       ├── 202402_Pernoctaciones_distritos.tar
│   │   │       └── 202403_Pernoctaciones_distritos.tar
│   │   ├── personas
│   │   │   ├── ficheros-diarios
│   │   │   │   ├── 2023-09
│   │   │   │   │   ├── 20230901_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230902_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230903_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230904_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230905_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230906_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230907_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230908_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230909_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230910_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230911_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230912_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230913_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230914_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230915_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230916_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230917_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230918_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230919_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230920_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230921_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230922_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230923_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230924_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230925_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230926_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230927_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230928_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20230929_Personas_dia_distritos.csv.gz
│   │   │   │   │   └── 20230930_Personas_dia_distritos.csv.gz
│   │   │   │   ├── 2023-12
│   │   │   │   │   ├── 20231201_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231202_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231203_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231204_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231205_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231206_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231207_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231208_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231209_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231210_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231211_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231212_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231213_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231214_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231215_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231216_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231217_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231218_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231219_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231220_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231221_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231222_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231223_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231224_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231225_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231226_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231227_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231228_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231229_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20231230_Personas_dia_distritos.csv.gz
│   │   │   │   │   └── 20231231_Personas_dia_distritos.csv.gz
│   │   │   │   ├── 2024-01
│   │   │   │   │   ├── 20240101_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240102_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240103_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240104_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240105_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240106_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240107_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240108_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240109_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240110_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240111_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240112_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240113_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240114_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240115_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240116_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240117_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240118_Personas_dia_distritos.csv.gz
│   │   │   │   │   ├── 20240119_Personas_dia_distritos.csv.gz
